All Iterations
Op ID,Op Name,Direction,Op Type,No. Calls,TC Eligible,Using TC,Total CPU Time (ns),Avg. CPU Time (ns),Min CPU Time (ns),Max CPU Time (ns),Total GPU Time (ns),Avg. GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total CPU Overhead (ns),Avg. CPU Overhead (ns),Min CPU Overhead (ns),Max CPU Overhead (ns),Total GPU Idle (ns),Avg. GPU Idle (ns),Min GPU Idle (ns),Max GPU Idle (ns),Data Type,Stack Trace
"BATCH_NORM_114","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,388577,388577.0,388577,388577,5344,5344.0,5344,5344,375937,375937.0,375937,375937,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_115","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,404846,404846.0,404846,404846,22848,22848.0,22848,22848,392246,392246.0,392246,392246,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_116","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,876952,876952.0,876952,876952,5376,5376.0,5376,5376,849792,849792.0,849792,849792,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_117","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,863172,863172.0,863172,863172,23104,23104.0,23104,23104,836743,836743.0,836743,836743,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_118","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,888531,888531.0,888531,888531,5248,5248.0,5248,5248,860941,860941.0,860941,860941,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_119","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,895421,895421.0,895421,895421,24064,24064.0,24064,24064,868401,868401.0,868401,868401,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_12","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,395706,395706.0,395706,395706,302593,302593.0,302593,302593,383337,383337.0,383337,383337,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_120","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,418856,418856.0,418856,418856,5344,5344.0,5344,5344,404756,404756.0,404756,404756,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_121","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/batch_norm",fprop,"batch_norm",1,no,no,326157,326157.0,326157,326157,24544,24544.0,24544,24544,312967,312967.0,312967,312967,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_122","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/BatchNorm1d::_call_impl[4]/BatchNorm1d::forward/batch_norm",fprop,"batch_norm",1,no,no,467056,467056.0,467056,467056,9056,9056.0,9056,9056,413456,413456.0,413456,413456,40640,40640.0,40640,40640,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:45
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_13","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,873402,873402.0,873402,873402,175776,175776.0,175776,175776,845992,845992.0,845992,845992,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_14","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/BatchNorm2d::_call_impl[2]/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,769243,769243.0,769243,769243,343649,343649.0,343649,343649,742123,742123.0,742123,742123,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_15","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,515146,515146.0,515146,515146,45728,45728.0,45728,45728,497096,497096.0,497096,497096,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_16","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,541635,541635.0,541635,541635,45728,45728.0,45728,45728,524215,524215.0,524215,524215,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_17","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,394967,394967.0,394967,394967,55745,55745.0,55745,55745,382167,382167.0,382167,382167,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_18","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,548115,548115.0,548115,548115,45120,45120.0,45120,45120,530915,530915.0,530915,530915,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:94
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
"BATCH_NORM_19","/module/tumor_predict/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/batch_norm",fprop,"batch_norm",1,no,no,556185,556185.0,556185,556185,65856,65856.0,65856,65856,539245,539245.0,539245,539245,0,0.0,0,0,float32,"../stroke/brain-ct-pipeline/src/tumor_predict.py:132
../stroke/brain-ct-pipeline/src/tumor_predict.py:97
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
../stroke/brain-ct-pipeline/src/tumor_predict.py:41
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/container.py:139
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:127
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:92
/opt/conda/lib/python3.8/site-packages/torchvision/models/densenet.py:53
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py:1056
/opt/conda/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:167"
